,average_loan_size_percent_per_capita_income,charges_fees_and_interest,countries,currency_exchange_loss_rate,default_rate,default_rate_note,delinquency_rate,delinquency_rate_note,id,image.id,image.template_id,loans_at_risk_rate,loans_posted,name,portfolio_yield,portfolio_yield_note,profitability,rating,social_performance_strengths,start_date,status,total_amount_raised,url
41,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,23.211620665251,,0.0,,336,2081502,1,0.0,340,Nuru International,39.0,,,Not Rated,"[{'id': 1, 'name': 'Anti-Poverty Focus', 'description': 'The work of most microfinance institutions helps to combat poverty, but these Field Partners do even more.'}, {'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 4, 'name': 'Family and Community Empowerment', 'description': 'These Field Partners offer support services that address the needs of their clients’ families: their health, education, and/or well-being.'}, {'id': 6, 'name': 'Facilitation of Savings', 'description': 'These Field Partners specifically promote savings as a practice to the people they serve.'}]",2013-11-28T03:10:10Z,inactive,70650,
42,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,100.0,,345,1473266,1,100.0,1,MicroEnergy Credits,,,,Not Rated,,2013-12-12T22:50:03Z,inactive,50000,
43,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.12588317107093,64.856063977747,,0.0,,272,2081453,1,0.0,117,Motorbank Kenya,,,,0.0,,2012-12-19T22:30:02Z,closed,71900,
44,54.8,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.024923473135657,0.61915116108235,,0.0,,142,2081410,1,0.0,5945,Faulu Kenya,41.0,,,0.0,"[{'id': 3, 'name': 'Client Voice', 'description': 'These Field Partners use feedback from the people they serve and adapt their business practices and product offerings to meet their needs.'}, {'id': 5, 'name': 'Entrepreneurial Support', 'description': 'These Field Partners offer training and support to help people start, manage and grow their businesses.'}, {'id': 6, 'name': 'Facilitation of Savings', 'description': 'These Field Partners specifically promote savings as a practice to the people they serve.'}, {'id': 7, 'name': 'Innovation', 'description': 'These Field Partners embrace technology and innovation to better address the needs of the people they serve.'}]",2009-07-19T04:30:05Z,closed,2892775,http://www.faulukenya.com/
45,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,24,2081413,1,0.0,913,K-Met Savings and Credit Cooperative Ltd,,,,0.0,,2006-11-14T17:44:51Z,closed,361650,http://www.kmet.co.ke
46,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,35.517423409269,,0.0,,36,2081389,1,0.0,349,Action Now: Kenya (ANK),,,,0.0,,2007-02-17T20:26:58Z,closed,127300,
47,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,0.0,,0.0,,92,86994,1,0.0,56,Opportunity International- Wedco Ltd.,,,,0.0,,2007-12-11T01:58:00Z,closed,155375,http://www.opportunity.org
48,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,19.741479157329,,0.0,,27,6013,1,0.0,493,People Microcredit Investment Bureau (PEMCI),,,,0.0,,2006-12-14T23:07:40Z,closed,111550,
49,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,51.962551667323,,0.0,,25,2081388,1,0.0,1666,Ebony Foundation (Eb-F),,,,0.0,,2006-11-13T20:37:50Z,closed,697975,
50,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,38.001789495976,,0.0,,6,356,1,0.0,2031,Women`s Economic Empowerment Consort (WEEC),,,,0.0,,2006-03-15T18:00:00Z,closed,472200,
51,0.0,True,"[{'iso_code': 'KE', 'region': 'Africa', 'name': 'Kenya', 'location': {'geo': {'level': 'country', 'pairs': '1 38', 'type': 'point'}}}]",0.0,18.731911468813,,0.0,,32,7817,1,0.0,446,Supporting Enterprises for Economic Development (SEED Development Group),,,,0.0,,2007-01-31T16:18:45Z,closed,74550,
